"0","str(bike_merged)"
"1","'data.frame':	"
"1",""
"1","5088206"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A847FADBBC638E45"" ""5405B80E996FF60D"" ""5DD24A79A4E006F4"" ""2A59BBDF5CDBA725"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""docked_bike"" ""docked_bike"" ""docked_bike"" ""docked_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2020-04-26 17:45"" ""2020-04-17 17:08"" ""2020-04-01 17:54"" ""2020-04-07 12:50"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2020-04-26 18:12"" ""2020-04-17 17:17"" ""2020-04-01 18:08"" ""2020-04-07 13:02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Eckhart Park"" ""Drake Ave & Fullerton Ave"" ""McClurg Ct & Erie St"" ""California Ave & Division St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""86"" ""503"" ""142"" ""216"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Lincoln Ave & Diversey Pkwy"" ""Kosciuszko Park"" ""Indiana Ave & Roosevelt Rd"" ""Wood St & Augusta Blvd"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""152"" ""499"" ""255"" ""657"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-87.7 -87.7 -87.6 -87.7 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.9 41.9 41.9 41.9 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-87.7 -87.7 -87.6 -87.7 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""member"" ""member"" ""member"" ""member"""
"1",""
"1"," ..."
"1",""
"1","
"
