"0","summary(bike_prepared)"
"1",""
"1","   ride_id         "
"1"," rideable_type     "
"1","   started_at                 "
"1","    ended_at                  "
"1","
"
"1"," Length:4951328    "
"1"," Length:4951328    "
"1"," Min.   :2020-04-01 00:00:00  "
"1"," Min.   :2020-04-01 00:10:00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2020-08-04 16:52:00  "
"1"," 1st Qu.:2020-08-04 17:18:00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2020-10-14 14:19:00  "
"1"," Median :2020-10-14 14:40:00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2020-11-30 19:07:29  "
"1"," Mean   :2020-11-30 19:33:19  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2021-05-01 21:40:00  "
"1"," 3rd Qu.:2021-05-01 22:14:00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2021-06-30 23:59:00  "
"1"," Max.   :2021-07-13 22:51:00  "
"1","
"
"1",""
"1"," start_station_name"
"1"," start_station_id  "
"1"," end_station_name  "
"1"," end_station_id    "
"1","   start_lat    "
"1","   start_lng     "
"1","
"
"1"," Length:4951328    "
"1"," Length:4951328    "
"1"," Length:4951328    "
"1"," Length:4951328    "
"1"," Min.   :41.64  "
"1"," Min.   :-87.78  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:41.88  "
"1"," 1st Qu.:-87.66  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :41.90  "
"1"," Median :-87.64  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :41.90  "
"1"," Mean   :-87.64  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:41.93  "
"1"," 3rd Qu.:-87.63  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :42.07  "
"1"," Max.   :-87.52  "
"1","
"
"1",""
"1","    end_lat     "
"1","    end_lng      "
"1"," member_casual     "
"1"," ride_length_sec   "
"1"," ride_length_min    "
"1"," day_of_week_char  "
"1","
"
"1"," Min.   :41.51  "
"1"," Min.   :-88.07  "
"1"," Length:4951328    "
"1"," Min.   :-1743000  "
"1"," Min.   :-29050.00  "
"1"," Length:4951328    "
"1","
"
"1"," 1st Qu.:41.88  "
"1"," 1st Qu.:-87.66  "
"1"," Class :character  "
"1"," 1st Qu.:     480  "
"1"," 1st Qu.:     8.00  "
"1"," Class :character  "
"1","
"
"1"," Median :41.90  "
"1"," Median :-87.64  "
"1"," Mode  :character  "
"1"," Median :     840  "
"1"," Median :    14.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :41.90  "
"1"," Mean   :-87.64  "
"1","                   "
"1"," Mean   :    1551  "
"1"," Mean   :    25.85  "
"1","                   "
"1","
"
"1"," 3rd Qu.:41.93  "
"1"," 3rd Qu.:-87.63  "
"1","                   "
"1"," 3rd Qu.:    1560  "
"1"," 3rd Qu.:    26.00  "
"1","                   "
"1","
"
"1"," Max.   :42.15  "
"1"," Max.   :-87.49  "
"1","                   "
"1"," Max.   : 3523200  "
"1"," Max.   : 58720.00  "
"1","                   "
"1","
"
"1",""
"1"," day_of_week_num"
"1","   start_hour   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:11.00  "
"1","
"
"1"," Median :4.000  "
"1"," Median :15.00  "
"1","
"
"1"," Mean   :4.139  "
"1"," Mean   :14.36  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:18.00  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :23.00  "
"1","
"
