"0","summary(bike_prepared)"
"1",""
"1","       X          "
"1","   ride_id         "
"1"," rideable_type     "
"1","  started_at       "
"1","   ended_at        "
"1","
"
"1"," Min.   :      1  "
"1"," Length:4951328    "
"1"," Length:4951328    "
"1"," Length:4951328    "
"1"," Length:4951328    "
"1","
"
"1"," 1st Qu.:1237833  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2475664  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2475664  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:3713496  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :4951328  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," start_station_name"
"1"," start_station_id  "
"1"," end_station_name  "
"1"," end_station_id    "
"1","   start_lat    "
"1","   start_lng     "
"1","
"
"1"," Length:4951328    "
"1"," Length:4951328    "
"1"," Length:4951328    "
"1"," Length:4951328    "
"1"," Min.   :41.64  "
"1"," Min.   :-87.78  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:41.88  "
"1"," 1st Qu.:-87.66  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :41.90  "
"1"," Median :-87.64  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :41.90  "
"1"," Mean   :-87.64  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:41.93  "
"1"," 3rd Qu.:-87.63  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :42.07  "
"1"," Max.   :-87.52  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                 "
"1","
"
"1",""
"1","    end_lat     "
"1","    end_lng      "
"1"," member_casual     "
"1"," ride_length_sec   "
"1"," ride_length_min    "
"1"," day_of_week       "
"1","
"
"1"," Min.   :41.51  "
"1"," Min.   :-88.07  "
"1"," Length:4951328    "
"1"," Min.   :-1742998  "
"1"," Min.   :-29049.97  "
"1"," Length:4951328    "
"1","
"
"1"," 1st Qu.:41.88  "
"1"," 1st Qu.:-87.66  "
"1"," Class :character  "
"1"," 1st Qu.:     467  "
"1"," 1st Qu.:     7.78  "
"1"," Class :character  "
"1","
"
"1"," Median :41.90  "
"1"," Median :-87.64  "
"1"," Mode  :character  "
"1"," Median :     850  "
"1"," Median :    14.17  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :41.90  "
"1"," Mean   :-87.64  "
"1","                   "
"1"," Mean   :    1541  "
"1"," Mean   :    25.68  "
"1","                   "
"1","
"
"1"," 3rd Qu.:41.93  "
"1"," 3rd Qu.:-87.63  "
"1","                   "
"1"," 3rd Qu.:    1558  "
"1"," 3rd Qu.:    25.97  "
"1","                   "
"1","
"
"1"," Max.   :42.15  "
"1"," Max.   :-87.49  "
"1","                   "
"1"," Max.   : 3356649  "
"1"," Max.   : 55944.15  "
"1","                   "
"1","
"
"1","                "
"1","                 "
"1","                   "
"1"," NA's   :84677     "
"1"," NA's   :84677      "
"1","                   "
"1","
"
